Economy,Year,Economy Code,"Population, total"
Afghanistan,2023,AFG,42239854.000
Albania,2023,ALB,2745972.000
Algeria,2023,DZA,45606480.000
American Samoa,2023,ASM,43914.000
Andorra,2023,AND,80088.000
Angola,2023,AGO,36684202.000
Antigua and Barbuda,2023,ATG,94298.000
Argentina,2023,ARG,46654581.000
Armenia,2023,ARM,2777970.000
Aruba,2023,ABW,106277.000
Australia,2023,AUS,26638544.000
Austria,2023,AUT,9132383.000
Azerbaijan,2023,AZE,10112555.000
"Bahamas, The",2023,BHS,412623.000
Bahrain,2023,BHR,1485509.000
Bangladesh,2023,BGD,172954319.000
Barbados,2023,BRB,281995.000
Belarus,2023,BLR,9178298.000
Belgium,2023,BEL,11822592.000
Belize,2023,BLZ,410825.000
Benin,2023,BEN,13712828.000
Bermuda,2023,BMU,63489.000
Bhutan,2023,BTN,787424.000
Bolivia,2023,BOL,12388571.000
Bosnia and Herzegovina,2023,BIH,3210847.000
Botswana,2023,BWA,2675352.000
Brazil,2023,BRA,216422446.000
British Virgin Islands,2023,VGB,31538.000
Brunei Darussalam,2023,BRN,452524.000
Bulgaria,2023,BGR,6430370.000
Burkina Faso,2023,BFA,23251485.000
Burundi,2023,BDI,13238559.000
Cabo Verde,2023,CPV,598682.000
Cambodia,2023,KHM,16944826.000
Cameroon,2023,CMR,28647293.000
Canada,2023,CAN,40097761.000
Cayman Islands,2023,CYM,69310.000
Central African Republic,2023,CAF,5742315.000
Chad,2023,TCD,18278568.000
Channel Islands,2023,CHI,175346.000
Chile,2023,CHL,19629590.000
China,2023,CHN,1410710000.000
Colombia,2023,COL,52085168.000
Comoros,2023,COM,852075.000
"Congo, Dem. Rep.",2023,COD,102262808.000
"Congo, Rep.",2023,COG,6106869.000
Costa Rica,2023,CRI,5212173.000
Cote d'Ivoire,2023,CIV,28873034.000
Croatia,2023,HRV,3853200.000
Cuba,2023,CUB,11194449.000
Curacao,2023,CUW,147862.000
Cyprus,2023,CYP,1260138.000
Czechia,2023,CZE,10873689.000
Denmark,2023,DNK,5946952.000
Djibouti,2023,DJI,1136455.000
Dominica,2023,DMA,73040.000
Dominican Republic,2023,DOM,11332972.000
Ecuador,2023,ECU,18190484.000
"Egypt, Arab Rep.",2023,EGY,112716598.000
El Salvador,2023,SLV,6364943.000
Equatorial Guinea,2023,GNQ,1714671.000
Eritrea,2023,ERI,3748901.000
Estonia,2023,EST,1366188.000
Eswatini,2023,SWZ,1210822.000
Ethiopia,2023,ETH,126527060.000
Faroe Islands,2023,FRO,53270.000
Fiji,2023,FJI,936375.000
Finland,2023,FIN,5584264.000
France,2023,FRA,68170228.000
French Polynesia,2023,PYF,308872.000
Gabon,2023,GAB,2436566.000
"Gambia, The",2023,GMB,2773168.000
Georgia,2023,GEO,3760365.000
Germany,2023,DEU,84482267.000
Ghana,2023,GHA,34121985.000
Gibraltar,2023,GIB,32688.000
Greece,2023,GRC,10361295.000
Greenland,2023,GRL,56865.000
Grenada,2023,GRD,126183.000
Guam,2023,GUM,172952.000
Guatemala,2023,GTM,17602431.000
Guinea,2023,GIN,14190612.000
Guinea-Bissau,2023,GNB,2150842.000
Guyana,2023,GUY,813834.000
Haiti,2023,HTI,11724763.000
Honduras,2023,HND,10593798.000
"Hong Kong SAR, China",2023,HKG,7536100.000
Hungary,2023,HUN,9589872.000
Iceland,2023,ISL,393600.000
India,2023,IND,1428627663.000
Indonesia,2023,IDN,277534122.000
"Iran, Islamic Rep.",2023,IRN,89172767.000
Iraq,2023,IRQ,45504560.000
Ireland,2023,IRL,5262382.000
Isle of Man,2023,IMN,84710.000
Israel,2023,ISR,9756700.000
Italy,2023,ITA,58761146.000
Jamaica,2023,JAM,2825544.000
Japan,2023,JPN,124516650.000
Jordan,2023,JOR,11337052.000
Kazakhstan,2023,KAZ,19900177.000
Kenya,2023,KEN,55100586.000
Kiribati,2023,KIR,133515.000
"Korea, Dem. People's Rep.",2023,PRK,26160821.000
"Korea, Rep.",2023,KOR,51712619.000
Kosovo,2023,XKX,1756374.000
Kuwait,2023,KWT,4310108.000
Kyrgyz Republic,2023,KGZ,7100800.000
Lao PDR,2023,LAO,7633779.000
Latvia,2023,LVA,1881750.000
Lebanon,2023,LBN,5353930.000
Lesotho,2023,LSO,2330318.000
Liberia,2023,LBR,5418377.000
Libya,2023,LBY,6888388.000
Liechtenstein,2023,LIE,39584.000
Lithuania,2023,LTU,2871897.000
Luxembourg,2023,LUX,668606.000
"Macao SAR, China",2023,MAC,704149.000
Madagascar,2023,MDG,30325732.000
Malawi,2023,MWI,20931751.000
Malaysia,2023,MYS,34308525.000
Maldives,2023,MDV,521021.000
Mali,2023,MLI,23293698.000
Malta,2023,MLT,553214.000
Marshall Islands,2023,MHL,41996.000
Mauritania,2023,MRT,4862989.000
Mauritius,2023,MUS,1261041.000
Mexico,2023,MEX,128455567.000
"Micronesia, Fed. Sts.",2023,FSM,115224.000
Moldova,2023,MDA,2486891.000
Monaco,2023,MCO,36297.000
Mongolia,2023,MNG,3447157.000
Montenegro,2023,MNE,616177.000
Morocco,2023,MAR,37840044.000
Mozambique,2023,MOZ,33897354.000
Myanmar,2023,MMR,54577997.000
Namibia,2023,NAM,2604172.000
Nauru,2023,NRU,12780.000
Nepal,2023,NPL,30896590.000
Netherlands,2023,NLD,17879488.000
New Caledonia,2023,NCL,267940.000
New Zealand,2023,NZL,5223100.000
Nicaragua,2023,NIC,7046310.000
Niger,2023,NER,27202843.000
Nigeria,2023,NGA,223804632.000
North Macedonia,2023,MKD,1811980.000
Northern Mariana Islands,2023,MNP,49796.000
Norway,2023,NOR,5519594.000
Oman,2023,OMN,4644384.000
Pakistan,2023,PAK,240485658.000
Palau,2023,PLW,18058.000
Panama,2023,PAN,4468087.000
Papua New Guinea,2023,PNG,10329931.000
Paraguay,2023,PRY,6861524.000
Peru,2023,PER,34352719.000
Philippines,2023,PHL,117337368.000
Poland,2023,POL,36685849.000
Portugal,2023,PRT,10525347.000
Puerto Rico,2023,PRI,3205691.000
Qatar,2023,QAT,2716391.000
Romania,2023,ROU,19056116.000
Russian Federation,2023,RUS,143826130.000
Rwanda,2023,RWA,14094683.000
Samoa,2023,WSM,225681.000
San Marino,2023,SMR,33642.000
Sao Tome and Principe,2023,STP,231856.000
Saudi Arabia,2023,SAU,36947025.000
Senegal,2023,SEN,17763163.000
Serbia,2023,SRB,6618026.000
Seychelles,2023,SYC,119773.000
Sierra Leone,2023,SLE,8791092.000
Singapore,2023,SGP,5917648.000
Sint Maarten (Dutch part),2023,SXM,41163.000
Slovak Republic,2023,SVK,5426740.000
Slovenia,2023,SVN,2120937.000
Solomon Islands,2023,SLB,740424.000
Somalia,2023,SOM,18143378.000
South Africa,2023,ZAF,60414495.000
South Sudan,2023,SSD,11088796.000
Spain,2023,ESP,48373336.000
Sri Lanka,2023,LKA,22037000.000
St. Kitts and Nevis,2023,KNA,47755.000
St. Lucia,2023,LCA,180251.000
St. Martin (French part),2023,MAF,32077.000
St. Vincent and the Grenadines,2023,VCT,103698.000
Sudan,2023,SDN,48109006.000
Suriname,2023,SUR,623236.000
Sweden,2023,SWE,10536632.000
Switzerland,2023,CHE,8849852.000
Syrian Arab Republic,2023,SYR,23227014.000
Tajikistan,2023,TJK,10143543.000
Tanzania,2023,TZA,67438106.000
Thailand,2023,THA,71801279.000
Timor-Leste,2023,TLS,1360596.000
Togo,2023,TGO,9053799.000
Tonga,2023,TON,107773.000
Trinidad and Tobago,2023,TTO,1534937.000
Tunisia,2023,TUN,12458223.000
Turkiye,2023,TUR,85326000.000
Turkmenistan,2023,TKM,6516100.000
Turks and Caicos Islands,2023,TCA,46062.000
Tuvalu,2023,TUV,11396.000
Uganda,2023,UGA,48582334.000
Ukraine,2023,UKR,37000000.000
United Arab Emirates,2023,ARE,9516871.000
United Kingdom,2023,GBR,68350000.000
United States,2023,USA,334914895.000
Uruguay,2023,URY,3423108.000
Uzbekistan,2023,UZB,36412350.000
Vanuatu,2023,VUT,334506.000
"Venezuela, RB",2023,VEN,28838499.000
Vietnam,2023,VNM,98858950.000
Virgin Islands (U.S.),2023,VIR,104917.000
West Bank and Gaza,2023,PSE,5165775.000
"Yemen, Rep.",2023,YEM,34449825.000
Zambia,2023,ZMB,20569737.000
Zimbabwe,2023,ZWE,16665409.000